ListingID,AmenityID
17177,19
17177,20
17177,21
17178,22
17179,17
17179,22
17180,17
17180,22
17181,9
17181,11
17181,13
17181,15
17181,18
17181,20
17181,22
17181,26
17181,27
17182,17
17182,20
17182,22
17183,17
17183,22
17184,5
17184,9
17184,13
17184,14
17184,15
17184,18
17184,20
17184,22
17184,23
17184,25
17184,26
17185,5
17185,20
17185,22
17186,15
17186,17
17186,20
17186,22
17186,24
17187,1
17187,9
17187,14
17187,17
17187,20
17187,21
17187,26
17188,13
17188,20
17188,24
17188,26
17189,6
17189,17
17189,18
17189,26
17189,27
17190,9
17190,15
17190,18
17190,19
17190,22
17190,26
17191,8
17191,13
17191,18
17191,20
17191,27
17192,5
17192,6
17192,9
17192,13
17192,21
17192,25
17193,1
17193,3
17193,4
17193,6
17193,8
17193,9
17193,13
17193,15
17193,17
17193,18
17193,20
17193,21
17193,23
17193,24
17193,26
17194,1
17194,3
17194,4
17194,13
17194,17
17194,19
17194,20
17195,3
17195,6
17195,13
17195,20
17195,26
17197,9
17197,21
17198,13
17198,18
17198,20
17198,27
17199,17
17199,26
17199,27
17200,9
17200,13
17200,17
17200,19
17200,20
17201,13
17201,20
17202,6
17202,18
17202,21
17202,26
17203,9
17203,13
17203,19
17203,20
17204,20
17205,4
17205,9
17205,15
17205,17
17205,26
17206,17
17206,22
17206,26
17207,17
17208,17
17208,26
17208,27
17209,17
17209,18
17209,22
17210,5
17210,6
17210,10
17210,13
17210,18
17210,19
17210,22
17210,26
17211,17
17211,19
17211,21
17212,17
17212,20
17212,22
17212,24
17215,5
17215,9
17215,13
17215,17
17215,20
17215,25
17215,26
17215,27
17216,15
17216,17
17218,13
17218,17
17218,18
17218,20
17218,22
17218,24
17218,26
17219,13
17219,17
17219,20
17220,5
17220,6
17220,10
17220,13
17220,18
17220,19
17220,22
17220,26
17222,5
17222,6
17222,9
17222,11
17222,13
17222,15
17222,19
17222,20
17222,21
17222,22
17222,26
17223,4
17223,5
17223,13
17223,19
17223,20
17224,6
17224,13
17224,15
17224,17
17224,18
17224,20
17224,21
17225,1
17225,4
17225,6
17225,11
17225,13
17225,14
17225,20
17225,21
17225,23
17225,26
17226,5
17226,6
17226,9
17226,11
17226,13
17226,15
17226,19
17226,20
17226,21
17226,22
17226,26
17227,9
17227,18
17227,19
17227,20
17227,22
17227,26
17227,27
17228,6
17228,13
17228,20
17228,24
17229,5
17229,13
17229,17
17229,19
17230,4
17230,5
17230,13
17230,19
17230,20
17231,9
17231,13
17231,22
17232,1
17232,4
17232,13
17232,15
17232,17
17232,18
17232,19
17232,20
17232,22
17232,26
17232,27
17233,1
17233,4
17233,13
17233,15
17233,17
17233,18
17233,19
17233,20
17233,22
17233,26
17233,27
17234,1
17234,4
17234,13
17234,15
17234,17
17234,18
17234,19
17234,20
17234,22
17234,26
17234,27
17235,5
17235,13
17235,20
17236,15
17236,23
17237,18
17237,26
17237,27
17238,13
17238,22
17238,24
17239,1
17239,4
17239,10
17239,17
17239,18
17239,21
17239,22
17239,26
17240,13
17240,17
17240,18
17240,20
17240,23
17241,20
17242,13
17242,19
17242,20
17243,13
17243,18
17243,20
17244,17
17244,18
17244,22
17245,1
17245,22
17245,27
17246,1
17246,2
17246,9
17246,17
17246,18
17246,22
17247,1
17247,3
17247,17
17247,18
17247,19
17247,20
17247,22
17247,24
17248,1
17248,4
17248,8
17248,13
17248,17
17248,18
17248,21
17248,22
17248,26
17249,4
17249,15
17249,21
17250,18
17250,20
17251,13
17251,18
17251,20
17252,1
17252,27
17253,18
17253,20
17256,8
17256,9
17256,13
17256,20
17257,5
17257,13
17257,18
17257,19
17257,20
17258,9
17258,17
17259,17
17259,21
17259,26
17260,4
17260,13
17260,15
17260,17
17260,20
17260,23
17260,26
17261,13
17261,15
17261,17
17261,20
17262,5
17262,13
17262,17
17262,20
17263,5
17263,9
17263,18
17263,26
17265,13
17265,17
17265,22
17266,17
17266,18
17266,22
17267,20
17268,13
17268,20
17268,26
17269,5
17269,6
17269,9
17269,15
17269,18
17269,20
17269,21
17269,22
17269,26
17270,5
17270,13
17270,17
17270,20
17270,22
17270,26
17270,27
17271,5
17271,17
17271,20
17272,4
17272,11
17272,23
17272,27
17273,17
17273,22
17274,11
17274,17
17274,26
17275,17
17275,19
17276,17
17276,22
17277,20
17279,3
17279,5
17279,13
17279,18
17279,19
17279,20
17279,22
17279,24
17279,26
17280,1
17280,26
17280,27
17281,17
17282,17
17282,27
17283,17
17283,18
17284,5
17284,13
17284,18
17284,20
17284,21
17284,26
17285,13
17285,20
17286,17
17286,20
17286,27
17287,1
17287,4
17287,6
17287,8
17287,11
17287,13
17287,15
17287,17
17287,20
17288,1
17288,4
17288,5
17288,6
17288,10
17288,13
17288,17
17288,18
17288,20
17288,21
17288,23
17288,26
17289,19
17290,18
17291,9
17291,18
17291,22
17291,26
17291,27
17292,13
17292,18
17292,20
17293,17
17294,1
17294,8
17294,18
17295,17
17296,17
17297,17
17298,17
17299,17
17300,13
17300,15
17300,20
17300,27
17301,3
17301,5
17301,13
17301,17
17301,20
17302,13
17302,20
17303,13
17303,20
17303,22
17304,13
17304,18
17304,26
17305,13
17305,18
17305,26
17306,1
17306,17
17306,27
17307,13
17307,20
17307,22
17308,1
17308,5
17308,17
17308,18
17308,20
17308,22
17308,24
17308,26
17309,5
17309,9
17309,13
17309,18
17309,19
17309,20
17310,1
17310,4
17310,17
17310,18
17310,26
17312,17
17312,26
17314,13
17314,20
17314,22
17315,4
17315,6
17315,13
17315,18
17316,4
17316,6
17316,9
17316,13
17316,15
17316,17
17316,18
17316,20
17316,22
17316,23
17316,26
17317,1
17317,17
17317,21
17318,5
17318,9
17318,13
17318,18
17318,19
17318,20
17319,13
17320,17
17320,20
17320,26
17321,9
17321,17
17321,20
17322,9
17322,17
17322,20
17323,5
17323,13
17323,17
17323,20
17324,17
17325,5
17325,9
17325,13
17325,15
17325,18
17325,20
17325,22
17325,25
17325,26
17326,6
17326,26
17327,17
17327,22
17328,5
17328,9
17328,13
17328,15
17328,18
17328,20
17328,22
17328,25
17328,26
17329,17
17329,22
17330,3
17330,5
17330,9
17330,13
17330,14
17330,20
17330,25
17330,27
17331,1
17331,22
17332,17
17332,26
17333,4
17333,6
17333,10
17333,13
17333,15
17333,17
17333,20
17333,21
17334,5
17334,9
17334,13
17334,14
17334,17
17334,20
17335,1
17336,17
17337,4
17337,18
17337,26
17337,27
17338,17
17339,17
17339,18
17339,22
17340,17
17340,22
17341,17
17341,22
17343,17
17344,17
17344,18
17344,22
17345,17
17345,22
17346,17
17346,22
17347,3
17347,9
17347,13
17347,19
17347,20
17347,22
17347,24
17348,5
17348,9
17348,13
17348,17
17348,20
17348,22
17348,26
17350,4
17350,6
17350,8
17350,11
17350,13
17350,17
17350,18
17350,20
17350,21
17350,22
17350,26
17351,17
17351,18
17352,8
17353,4
17353,6
17353,13
17353,15
17353,21
17353,22
17353,23
17353,26
17354,4
17354,6
17354,8
17354,13
17354,15
17354,22
17354,23
17354,25
17354,26
17355,9
17357,17
17358,17
17360,4
17360,6
17360,13
17360,15
17360,21
17360,22
17360,23
17360,26
17361,5
17361,9
17361,13
17361,18
17361,20
17361,21
17361,22
17361,25
17361,26
17362,4
17362,6
17362,8
17362,13
17362,15
17362,22
17362,23
17362,25
17362,26
17363,1
17363,6
17363,9
17363,11
17363,13
17363,18
17363,20
17364,1
17364,4
17364,5
17364,6
17364,8
17364,9
17364,11
17364,13
17364,15
17364,17
17364,18
17364,20
17364,21
17364,22
17364,26
17364,27
17365,6
17365,9
17365,17
17365,18
17365,21
17365,22
17365,27
17366,22
17366,27
17367,13
17367,17
17367,22
17368,4
17368,5
17368,6
17368,8
17368,13
17368,15
17368,21
17368,22
17368,23
17368,26
17369,21
17369,27
17370,5
17370,17
17370,20
17371,21
17371,27
17372,6
17372,18
17373,20
17374,4
17374,15
17374,17
17374,26
17375,6
17375,18
17378,5
17378,13
17378,17
17378,18
17378,20
17378,27
17379,17
17380,9
17380,27
17381,11
17381,13
17381,17
17382,5
17382,13
17382,20
17383,17
17383,22
17384,17
17384,20
17384,22
17385,5
17385,13
17385,17
17385,18
17385,20
17386,6
17386,21
17386,27
17387,1
17387,4
17387,6
17387,13
17387,15
17387,21
17387,27
17388,1
17388,4
17388,6
17388,9
17388,13
17388,17
17388,18
17388,19
17388,20
17388,21
17388,25
17388,26
17390,17
17391,4
17391,13
17391,15
17392,13
17392,17
17392,20
17393,9
17393,20
17393,26
17394,1
17394,3
17394,5
17394,9
17394,13
17394,18
17394,19
17394,20
17395,5
17395,13
17395,20
17396,5
17396,18
17396,20
17396,24
17398,1
17398,4
17398,20
17398,24
17399,1
17399,27
17400,17
17401,1
17401,5
17401,6
17401,8
17401,13
17401,17
17401,18
17401,20
17401,21
17401,27
17402,3
17402,13
17402,18
17402,19
17402,20
17403,13
17403,17
17403,20
17403,24
17404,1
17404,4
17404,15
17404,18
17404,19
17404,20
17404,21
17404,22
17405,3
17405,13
17405,18
17405,19
17405,20
17406,1
17406,5
17406,6
17406,8
17406,13
17406,17
17406,18
17406,20
17406,21
17407,17
17408,17
17409,1
17409,26
17409,27
17410,17
17412,13
17412,18
17412,20
17413,1
17413,4
17413,15
17413,18
17413,19
17413,20
17413,21
17413,22
17415,20
17416,9
17416,11
17416,26
17417,17
17417,18
17417,21
17418,18
17418,26
17419,1
17419,4
17419,6
17419,9
17419,18
17419,19
17419,20
17419,22
17419,26
17420,1
17420,4
17420,5
17420,6
17420,9
17420,13
17420,14
17420,15
17420,17
17420,18
17420,19
17420,20
17420,21
17420,22
17420,26
17421,17
17422,11
17422,13
17422,20
17423,18
17423,19
17423,20
17423,27
17424,1
17424,4
17424,5
17424,6
17424,9
17424,13
17424,14
17424,15
17424,17
17424,18
17424,19
17424,20
17424,21
17424,22
17424,26
17425,5
17425,13
17425,15
17425,17
17425,22
17425,26
17426,8
17426,13
17426,26
17427,9
17427,13
17427,20
17428,1
17428,6
17428,18
17428,21
17428,22
17428,27
17429,9
17430,17
17430,22
17431,17
17432,6
17432,9
17432,21
17432,27
17433,17
17434,13
17434,18
17434,27
17435,17
17436,15
17436,17
17436,19
17436,20
17437,1
17437,2
17437,13
17437,14
17437,20
17437,26
17438,11
17438,17
17438,20
17439,17
17440,17
17441,1
17441,18
17441,27
17442,13
17442,18
17442,20
17443,11
17443,17
17443,20
17444,17
17445,17
17446,1
17446,6
17446,10
17446,11
17446,13
17446,17
17446,18
17446,19
17446,20
17446,21
17446,22
17447,11
17447,17
17447,20
17448,9
17448,14
17448,15
17448,24
17448,25
17449,1
17449,8
17449,17
17450,5
17450,9
17450,13
17451,1
17451,17
17451,27
17452,1
17452,6
17452,10
17452,11
17452,13
17452,17
17452,18
17452,19
17452,20
17452,21
17452,22
17453,13
17453,17
17453,18
17453,20
17453,26
17454,9
17454,14
17454,15
17454,24
17454,25
17455,17
17456,17
17456,20
17457,5
17457,20
17457,24
17458,17
17458,27
17459,17
17460,13
17460,17
17460,18
17460,20
17461,6
17461,9
17461,10
17461,18
17461,21
17461,22
17462,17
17462,20
17462,23
17463,1
17463,5
17463,13
17463,14
17463,20
17463,22
17463,26
17464,1
17464,8
17464,17
17465,6
17465,13
17465,18
17465,20
17465,21
17465,26
17466,17
17466,22
17467,13
17467,17
17467,22
17467,26
17468,9
17468,13
17468,15
17468,17
17468,20
17468,26
17469,17
17469,18
17469,19
17470,3
17470,18
17470,20
17470,22
17471,6
17471,22
17471,27
17472,13
17472,20
17472,26
17473,17
17473,18
17473,22
17473,27
17474,13
17474,17
17474,20
17474,26
17475,3
17475,13
17475,17
17475,20
17475,22
17475,24
17476,26
17477,5
17477,20
17478,5
17478,20
17479,20
17480,1
17480,6
17480,8
17480,17
17480,18
17481,3
17481,13
17481,17
17481,20
17481,22
17481,24
17482,1
17482,3
17482,6
17482,9
17482,20
17482,21
17482,26
17483,19
17483,20
17484,5
17484,13
17484,20
17484,23
17485,6
17485,17
17485,21
17485,22
17486,13
17486,15
17486,20
17488,13
17488,17
17488,20
17489,17
17490,5
17490,13
17490,17
17490,20
17490,22
17491,8
17491,9
17491,26
17492,20
17493,18
17493,27
17495,18
17496,18
17499,3
17499,19
17499,20
17499,24
17500,8
17500,18
17502,1
17502,4
17502,5
17502,6
17502,13
17502,15
17502,18
17502,19
17502,20
17502,22
17502,26
17503,11
17503,20
17503,27
17504,3
17504,9
17504,13
17504,17
17504,20
17504,24
17505,1
17505,9
17505,11
17505,17
17505,20
17505,27
17506,8
17506,11
17506,17
17506,21
17507,17
17508,1
17508,4
17508,5
17508,6
17508,11
17508,13
17508,15
17508,17
17508,18
17508,20
17508,21
17508,22
17508,26
17508,27
17509,1
17509,4
17509,5
17509,6
17509,11
17509,13
17509,15
17509,17
17509,18
17509,20
17509,21
17509,22
17509,26
17509,27
17510,17
17512,13
17512,17
17513,5
17513,9
17513,13
17513,17
17513,18
17513,20
17514,5
17514,9
17514,13
17514,15
17514,17
17514,18
17514,20
17515,18
17515,26
17515,27
17516,5
17516,9
17516,11
17516,17
17517,1
17517,5
17517,13
17517,20
17517,21
17517,22
17517,26
17518,13
17518,15
17518,18
17518,20
17518,26
17519,4
17519,23
17520,17
17520,22
17521,20
17521,26
17522,6
17522,11
17522,13
17522,14
17522,18
17523,2
17523,9
17523,11
17523,17
17523,18
17523,26
17524,13
17524,20
17525,13
17525,17
17525,20
17525,22
17526,17
17526,18
17526,19
17526,20
17526,22
17527,8
17527,17
17527,26
17528,11
17528,14
17528,17
17528,18
17528,19
17528,20
17530,18
17530,27
17532,6
17532,13
17532,19
17532,20
17532,24
17532,26
17533,1
17533,3
17533,4
17533,6
17533,13
17533,18
17533,19
17533,20
17533,21
17533,26
17534,1
17534,3
17534,5
17534,8
17534,9
17534,13
17534,17
17534,19
17534,20
17534,27
17535,17
17535,22
17536,7
17537,1
17537,11
17537,13
17537,17
17537,26
17538,13
17538,20
17538,22
17539,17
17539,18
17539,26
17539,27
17540,17
17540,22
17541,13
17541,20
17541,22
17542,13
17542,18
17542,20
17543,13
17543,17
17543,20
17543,21
17543,26
17544,13
17544,18
17545,13
17545,17
17545,20
17545,21
17545,26
17546,13
17546,17
17546,20
17546,25
17547,13
17547,20
17547,22
17547,27
17548,5
17548,13
17548,14
17548,20
17549,17
17549,20
17550,27
17551,5
17551,6
17551,11
17551,13
17551,15
17551,18
17551,20
17551,26
17552,5
17552,13
17552,17
17552,18
17552,19
17552,20
17552,22
17553,9
17553,17
17553,26
17554,17
17554,22
17555,5
17555,13
17555,14
17555,20
17556,13
17556,17
17556,20
17557,18
17558,5
17558,11
17558,13
17558,18
17558,20
17559,1
17559,4
17559,6
17559,17
17559,19
17559,21
17560,13
17560,20
17561,6
17561,21
17561,27
17562,4
17562,5
17562,6
17562,9
17562,13
17562,15
17562,17
17562,19
17562,20
17562,21
17562,26
17563,1
17563,8
17563,17
17563,18
17564,18
17564,19
17564,20
17565,5
17565,6
17565,13
17565,14
17565,18
17565,19
17565,20
17565,21
17565,22
17565,26
17567,1
17567,15
17567,17
17569,17
17570,5
17570,9
17570,13
17570,15
17570,17
17570,20
17571,5
17571,9
17571,13
17571,15
17571,17
17571,20
17572,5
17572,13
17572,19
17572,20
17572,26
17573,9
17573,13
17573,14
17573,20
17573,22
17573,23
17574,26
17575,1
17575,6
17575,8
17575,9
17575,11
17575,13
17575,14
17575,18
17575,20
17576,17
17577,4
17577,9
17577,13
17577,15
17577,18
17577,20
17577,22
17577,23
17577,26
17577,27
17578,11
17578,13
17578,15
17578,17
17580,1
17580,4
17580,5
17580,8
17580,11
17580,13
17580,15
17580,17
17580,20
17580,22
17580,26
17581,4
17581,5
17581,13
17581,20
17582,4
17582,5
17582,13
17582,20
17583,13
17583,17
17583,20
17584,1
17584,3
17584,5
17584,18
17584,19
17584,21
17585,1
17585,3
17585,5
17585,18
17585,19
17585,21
17586,13
17586,17
17586,22
17587,13
17587,17
17587,22
17588,9
17588,13
17588,14
17588,20
17588,22
17588,23
17589,20
17590,21
17590,26
17591,5
17591,11
17591,13
17592,1
17592,5
17592,11
17592,18
17592,21
17592,26
17593,5
17593,17
17593,20
17594,18
17594,20
17595,8
17595,22
17596,3
17596,9
17596,24
17597,17
17597,18
17597,27
17598,1
17598,4
17598,6
17598,8
17598,13
17598,17
17598,18
17598,23
17598,26
17599,1
17599,27
17600,13
17600,17
17600,20
17601,1
17601,5
17601,6
17601,9
17601,18
17601,20
17601,21
17602,20
17602,26
17603,27
17604,13
17604,17
17604,20
17604,22
17605,1
17605,5
17605,6
17605,9
17605,18
17605,20
17605,21
17606,13
17606,17
17606,18
17606,19
17606,20
17606,22
17606,26
17607,11
17607,17
17607,26
17608,9
17608,17
17608,18
17609,18
17609,26
17610,1
17610,4
17610,6
17610,8
17610,9
17610,10
17610,13
17610,15
17610,17
17610,18
17610,20
17610,26
17611,27
17612,19
17612,21
17612,22
17613,13
17613,20
17613,26
17614,1
17614,4
17614,5
17614,6
17614,10
17614,13
17614,15
17614,17
17614,18
17614,19
17614,20
17614,21
17614,26
17615,1
17615,4
17615,5
17615,6
17615,10
17615,13
17615,15
17615,17
17615,18
17615,19
17615,20
17615,21
17615,26
17616,20
17617,5
17617,13
17617,18
17617,19
17617,20
17617,23
17618,1
17618,4
17618,5
17618,6
17618,9
17618,11
17618,13
17618,14
17618,15
17618,17
17618,18
17618,19
17618,20
17618,21
17618,22
17618,24
17620,13
17620,18
17620,20
17620,23
17620,25
17621,13
17621,18
17621,20
17621,23
17621,25
17622,13
17622,17
17622,18
17622,20
17622,22
17623,17
17623,22
17624,27
17626,17
17626,22
17627,17
17628,17
17628,27
17629,13
17629,15
17629,18
17629,19
17629,20
17629,26
17630,5
17630,20
17632,13
17632,17
17632,22
17633,13
17633,20
17634,1
17634,21
17636,17
17636,18
17636,21
17637,1
17637,18
17637,27
17638,13
17638,20
17639,17
17639,20
17641,17
17642,9
17642,13
17642,20
17642,22
17643,13
17644,13
17644,20
17644,21
17644,22
17644,26
17645,13
17645,17
17645,20
17646,13
17646,20
17647,17
17647,27
17648,15
17648,17
17648,18
17648,20
17648,22
17648,23
17648,26
17649,13
17649,17
17649,19
17649,24
17650,15
17650,17
17650,26
17651,5
17651,13
17651,18
17651,26
17652,1
17652,5
17652,13
17652,26
17653,13
17653,20
17654,1
17654,4
17654,6
17654,13
17654,17
17654,20
17654,22
17655,1
17655,3
17655,4
17655,17
17655,18
17655,20
17655,24
17656,1
17656,5
17656,13
17656,18
17656,20
17657,9
17657,17
17657,26
17658,6
17658,21
17659,3
17659,5
17659,9
17659,17
17659,20
17659,23
17659,26
17660,1
17660,4
17660,5
17660,6
17660,9
17660,11
17660,13
17660,15
17660,17
17660,18
17660,19
17660,20
17660,22
17660,24
17660,26
17661,1
17661,4
17661,5
17661,6
17661,9
17661,11
17661,13
17661,15
17661,17
17661,18
17661,19
17661,20
17661,22
17661,24
17661,26
17662,1
17662,4
17662,5
17662,6
17662,9
17662,11
17662,13
17662,15
17662,17
17662,18
17662,19
17662,20
17662,22
17662,24
17662,26
17663,1
17663,6
17663,17
17663,21
17663,27
17664,18
17665,3
17665,5
17665,9
17665,17
17665,20
17665,23
17665,26
17666,17
17666,20
17667,13
17667,20
17668,17
17669,3
17669,13
17669,15
17669,20
17670,13
17670,20
17671,5
17671,13
17671,20
17672,1
17672,4
17672,17
17672,27
17673,13
17674,1
17674,21
17675,1
17675,6
17675,21
17677,1
17677,13
17677,19
17678,9
17678,13
17678,20
17678,22
17679,1
17679,4
17679,5
17679,6
17679,8
17679,10
17679,13
17679,17
17679,18
17679,20
17679,21
17679,22
17680,1
17680,17
17680,22
17681,6
17681,17
17681,21
17682,1
17682,3
17682,4
17682,5
17682,6
17682,18
17682,19
17682,20
17682,21
17682,26
17683,13
17684,1
17684,5
17684,13
17685,13
17685,17
17685,20
17685,22
17685,23
17685,27
17686,13
17687,20
17688,5
17688,6
17688,9
17688,10
17688,13
17688,18
17688,20
17688,22
17688,23
17688,26
17689,1
17689,5
17689,13
17690,13
17691,19
17692,17
17692,20
17693,17
17693,18
17693,19
17694,5
17694,13
17694,17
17694,20
17695,13
17696,5
17696,9
17696,17
17696,20
17696,26
17698,1
17698,8
17698,22
17699,5
17699,9
17699,17
17699,20
17699,26
17700,1
17700,4
17701,5
17701,13
17701,20
17702,9
17702,17
17702,18
17702,21
17702,22
17702,26
17703,17
17704,13
17704,17
17704,20
17704,26
17705,5
17705,9
17705,17
17705,20
17705,26
17706,13
17706,17
17706,20
17706,26
17707,13
17707,17
17707,20
17707,22
17707,23
17707,27
17708,5
17708,17
17708,22
17709,1
17709,3
17709,4
17709,6
17709,8
17709,9
17709,13
17709,15
17709,17
17709,18
17709,20
17709,21
17709,23
17709,24
17709,26
17710,17
17711,9
17711,13
17711,20
17711,24
17711,26
17712,1
17712,3
17712,4
17712,5
17712,6
17712,13
17712,18
17712,19
17712,20
17712,21
17712,24
17712,26
17713,9
17713,24
17713,26
17714,17
17714,18
17714,22
17715,5
17715,13
17715,17
17715,20
17715,22
17715,24
17716,13
17716,18
17716,19
17716,20
17716,26
17717,9
17717,18
17717,21
17717,22
17717,26
17718,1
17718,3
17718,4
17718,5
17718,6
17718,13
17718,18
17718,19
17718,20
17718,21
17718,24
17718,26
17719,1
17719,13
17719,17
17719,19
17719,20
17719,24
17719,26
17720,1
17720,13
17720,17
17720,19
17720,20
17720,24
17720,26
17721,4
17721,26
17723,1
17723,13
17723,17
17723,19
17723,20
17723,24
17723,26
17724,4
17724,5
17724,6
17724,9
17724,11
17724,13
17724,17
17724,18
17724,20
17724,21
17724,22
17724,26
17725,4
17725,5
17725,6
17725,9
17725,11
17725,13
17725,14
17725,17
17725,18
17725,20
17725,21
17725,22
17725,26
17726,1
17726,2
17726,4
17726,5
17726,6
17726,9
17726,10
17726,15
17726,17
17726,18
17726,19
17726,21
17726,26
17728,4
17728,5
17728,6
17728,9
17728,11
17728,13
17728,14
17728,17
17728,18
17728,20
17728,21
17728,22
17728,26
17729,13
17729,17
17729,22
17731,5
17731,13
17731,18
17731,20
17732,17
17733,5
17733,13
17733,18
17733,20
17734,9
17734,18
17734,26
17735,5
17735,9
17735,17
17735,18
17735,26
17736,5
17736,9
17736,17
17736,18
17736,26
17737,9
17737,24
17737,26
17738,13
17738,17
17738,20
17738,22
17739,1
17739,8
17739,17
17739,21
17739,22
17740,5
17740,13
17740,18
17740,20
17741,1
17741,3
17741,4
17741,6
17741,13
17741,18
17741,19
17741,21
17741,26
17742,17
17743,5
17743,9
17743,13
17743,17
17743,18
17743,20
17743,26
17744,1
17744,3
17744,4
17744,6
17744,13
17744,18
17744,19
17744,20
17744,21
17744,24
17744,26
17745,9
17745,13
17745,20
17745,26
17747,17
17748,1
17748,3
17748,4
17748,6
17748,13
17748,18
17748,19
17748,20
17748,21
17748,24
17748,26
17749,1
17749,3
17749,4
17749,6
17749,13
17749,18
17749,19
17749,21
17749,26
17750,5
17750,13
17750,17
17751,20
17751,25
17752,13
17752,17
17752,20
17752,26
17753,3
17753,5
17753,6
17753,9
17753,13
17753,14
17753,17
17753,18
17753,19
17753,20
17753,22
17753,26
17754,5
17754,9
17754,13
17754,17
17754,20
17754,21
17754,26
17755,1
17755,3
17755,4
17755,6
17755,13
17755,18
17755,19
17755,21
17755,26
17756,9
17756,13
17756,14
17756,17
17756,18
17756,20
17757,1
17757,3
17757,4
17757,6
17757,13
17757,18
17757,19
17757,21
17757,26
17759,13
17759,19
17760,5
17760,9
17760,13
17760,17
17760,20
17760,21
17760,26
17761,13
17761,19
17763,19
17763,20
17763,22
17763,24
17764,1
17764,6
17764,13
17764,17
17764,18
17764,26
17765,1
17765,4
17765,5
17765,6
17765,8
17765,9
17765,11
17765,13
17765,15
17765,17
17765,18
17765,19
17765,20
17765,21
17765,26
17766,5
17766,9
17766,13
17766,20
17766,23
17766,24
17767,1
17767,3
17767,5
17767,6
17767,11
17767,13
17767,15
17767,17
17767,18
17767,20
17767,21
17767,26
17768,1
17768,6
17768,13
17768,17
17768,18
17768,26
17769,1
17769,4
17769,5
17769,6
17769,8
17769,9
17769,11
17769,13
17769,15
17769,17
17769,18
17769,19
17769,20
17769,21
17769,26
17770,19
17770,20
17770,22
17770,24
17771,13
17771,20
17772,1
17772,4
17772,5
17772,6
17772,9
17772,13
17772,14
17772,15
17772,18
17772,19
17772,20
17772,21
17772,22
17772,26
17773,18
17773,20
17773,22
17773,24
17774,20
17775,3
17775,13
17775,15
17775,19
17775,20
17776,18
17776,20
17776,22
17776,24
17777,5
17777,13
17777,20
17777,26
17779,26
17781,5
17781,9
17781,13
17781,17
17781,18
17781,20
17781,26
17782,17
17783,20
17784,1
17784,6
17784,13
17784,18
17784,21
17784,24
17784,26
17785,5
17785,9
17785,13
17785,20
17785,23
17785,24
17786,19
17786,20
17786,22
17786,24
17788,19
17788,20
17788,22
17788,24
17789,5
17789,9
17789,13
17789,20
17789,23
17789,24
17790,5
17790,9
17790,13
17790,20
17790,23
17790,24
17791,9
17791,13
17791,20
17791,24
17791,26
17792,13
17792,15
17792,20
17792,21
17792,26
17794,5
17794,9
17794,13
17794,20
17794,23
17794,24
17795,13
17795,17
17795,20
17796,18
17796,27
17797,1
17797,6
17797,11
17797,13
17798,17
17798,26
17799,4
17799,5
17799,6
17799,9
17799,10
17799,13
17799,18
17799,21
17799,22
17799,26
17800,4
17800,5
17800,6
17800,9
17800,10
17800,13
17800,18
17800,21
17800,22
17800,26
17801,13
17801,17
17801,20
17803,1
17803,4
17803,5
17803,6
17803,11
17803,13
17803,14
17803,15
17803,18
17803,21
17803,22
17803,26
17804,4
17804,5
17804,6
17804,9
17804,10
17804,13
17804,18
17804,21
17804,22
17804,26
17805,13
17805,22
17805,26
17806,5
17806,8
17806,18
17806,20
17807,1
17807,4
17807,5
17807,20
17807,22
17808,5
17808,13
17808,19
17808,20
17808,24
17808,27
17809,18
17809,27
17810,9
17810,14
17810,20
17811,17
17811,26
17812,17
17813,5
17813,9
17813,20
17813,21
17813,24
17813,26
17814,4
17814,5
17814,6
17814,9
17814,10
17814,13
17814,18
17814,21
17814,22
17814,26
17815,5
17815,9
17815,13
17815,18
17815,26
17815,27
17816,17
17816,20
17817,5
17817,11
17817,17
17817,18
17817,20
17817,22
17817,23
17818,9
17818,14
17818,20
17819,17
17819,26
17820,17
17820,27
17821,4
17821,5
17821,14
17821,15
17821,17
17822,6
17822,9
17822,17
17822,18
17822,26
17822,27
17824,18
17824,26
17825,4
17825,5
17825,14
17825,15
17825,17
17826,1
17826,3
17826,4
17826,6
17826,18
17826,20
17826,21
17826,22
17826,24
17827,1
17827,4
17827,5
17827,6
17827,9
17827,13
17827,18
17827,21
17827,22
17827,26
17828,13
17828,18
17828,20
17828,26
17829,26
17830,1
17830,4
17830,5
17830,6
17830,8
17830,11
17830,13
17830,15
17830,17
17830,20
17830,21
17830,22
17830,26
17831,13
17831,17
17831,20
17831,22
17832,13
17832,17
17832,22
17833,17
17834,13
17834,20
17835,1
17835,9
17835,13
17835,14
17835,17
17835,18
17835,26
17838,13
17838,20
17839,13
17839,20
17839,22
17840,3
17840,13
17840,15
17840,17
17840,20
17841,17
17841,22
17841,26
17841,27
17842,6
17842,17
17842,26
17842,27
17843,1
17843,17
17843,20
17843,24
17844,1
17844,17
17844,20
17844,24
17845,13
17845,18
17845,26
17846,17
17846,22
17846,26
17846,27
17848,5
17848,17
17848,18
17848,22
17849,5
17849,13
17849,26
17850,26
17850,27
17851,13
17851,18
17851,20
17851,24
17852,1
17852,17
17852,20
17852,24
17853,5
17853,13
17853,15
17853,20
17855,17
17855,27
17856,20
17856,26
17858,17
17859,1
17859,17
17860,13
17860,20
17861,1
17861,4
17861,5
17861,8
17861,13
17861,19
17861,20
